파일명,Length,Size,길이,파일크기,
Hos014,101,639.90 KB,1:41,639.90 KB,
Isa001,294,1.88 MB,4:54,1.88 MB,
Isa002,175,1.11 MB,2:55,1.11 MB,
Isa003,199,1.28 MB,3:19,1.28 MB,
Isa004,66,425.03 KB,1:06,425.03 KB,
Isa005,300,1.93 MB,5:00,1.93 MB,
Isa006,137,904.85 KB,2:17,904.85 KB,
Isa007,214,1.37 MB,3:34,1.37 MB,
Isa008,207,1.35 MB,3:27,1.35 MB,
Isa009,204,1.31 MB,3:24,1.31 MB,
Isa010,295,1.92 MB,4:55,1.92 MB,
Isa011,158,1.00 MB,2:38,1.00 MB,
Isa012,56,358.82 KB,0:56,358.82 KB,
Isa013,190,1.23 MB,3:10,1.23 MB,
Isa014,286,1.83 MB,4:46,1.83 MB,
Isa015,88,568.84 KB,1:28,568.84 KB,
Isa016,151,985.64 KB,2:31,985.64 KB,
Isa017,147,970.46 KB,2:27,970.46 KB,
Isa018,83,537.73 KB,1:23,537.73 KB,
Isa019,240,1.49 MB,4:00,1.49 MB,
Isa020,71,445.40 KB,1:11,445.40 KB,
Isa021,153,961.62 KB,2:33,961.62 KB,
Isa022,228,1.41 MB,3:48,1.41 MB,
Isa023,182,1.11 MB,3:02,1.11 MB,
Isa024,200,1.23 MB,3:20,1.23 MB,
Isa025,133,831.29 KB,2:13,831.29 KB,
Isa026,202,1.24 MB,3:22,1.24 MB,
Isa027,136,870.57 KB,2:16,870.57 KB,
Isa028,299,1.88 MB,4:59,1.88 MB,
Isa029,258,1.63 MB,4:18,1.63 MB,
Isa030,359,2.26 MB,5:59,2.26 MB,
Isa031,123,778.75 KB,2:03,778.75 KB,
Isa032,160,1018.87 KB,2:40,1018.87 KB,
Isa033,232,1.42 MB,3:52,1.42 MB,
Isa034,172,1.04 MB,2:52,1.04 MB,
Isa035,106,658.75 KB,1:46,658.75 KB,
Isa036,254,1.58 MB,4:14,1.58 MB,
Isa037,387,2.43 MB,6:27,2.43 MB,
Isa038,214,1.37 MB,3:34,1.37 MB,
Isa039,100,633.17 KB,1:40,633.17 KB,
Isa040,280,1.73 MB,4:40,1.73 MB,
Isa041,292,1.81 MB,4:52,1.81 MB,
Isa042,239,1.49 MB,3:59,1.49 MB,
Isa043,281,1.76 MB,4:41,1.76 MB,
Isa044,335,2.10 MB,5:35,2.10 MB,
Isa045,299,1.88 MB,4:59,1.88 MB,
Isa046,136,864.60 KB,2:16,864.60 KB,
Isa047,169,1.06 MB,2:49,1.06 MB,
Isa048,250,1.55 MB,4:10,1.55 MB,
Isa049,307,1.89 MB,5:07,1.89 MB,
Isa050,135,865.18 KB,2:15,865.18 KB,
Isa051,264,1.62 MB,4:24,1.62 MB,
Isa052,165,1.02 MB,2:45,1.02 MB,
Isa053,151,957.79 KB,2:31,957.79 KB,
Isa054,193,1.18 MB,3:13,1.18 MB,
Isa055,147,951.29 KB,2:27,951.29 KB,
Isa056,130,834.82 KB,2:10,834.82 KB,
Isa057,213,1.34 MB,3:33,1.34 MB,
Isa058,182,1.13 MB,3:02,1.13 MB,
Isa059,218,1.34 MB,3:38,1.34 MB,
Isa060,233,1.48 MB,3:53,1.48 MB,
Isa061,134,866.49 KB,2:14,866.49 KB,
Isa062,135,848.62 KB,2:15,848.62 KB,
Isa063,197,1.24 MB,3:17,1.24 MB,
Isa064,124,793.85 KB,2:04,793.85 KB,
Isa065,273,1.72 MB,4:33,1.72 MB,
Isa066,307,1.90 MB,5:07,1.90 MB,
Jam001,193,1.18 MB,3:13,1.18 MB,
Jam002,196,1.22 MB,3:16,1.22 MB,
Jam003,143,891.02 KB,2:23,891.02 KB,
Jam004,145,900.85 KB,2:25,900.85 KB,
Jam005,166,1023.22 KB,2:46,1023.22 KB,
Jdg001,368,2.33 MB,6:08,2.33 MB,
Jdg002,254,1.59 MB,4:14,1.59 MB,
Jdg003,312,1.95 MB,5:12,1.95 MB,
Jdg004,271,1.71 MB,4:31,1.71 MB,
Jdg005,324,2.00 MB,5:24,2.00 MB,
Jdg006,483,3.01 MB,8:03,3.01 MB,
Jdg007,335,2.11 MB,5:35,2.11 MB,
Jdg008,368,2.30 MB,6:08,2.30 MB,
Jdg009,581,3.69 MB,9:41,3.69 MB,
Jdg010,177,1.09 MB,2:57,1.09 MB,
Jdg011,436,2.81 MB,7:16,2.81 MB,
Jdg012,173,1.11 MB,2:53,1.11 MB,
Jdg013,288,1.87 MB,4:48,1.87 MB,
Jdg014,264,1.69 MB,4:24,1.69 MB,
Jdg015,240,1.53 MB,4:00,1.53 MB,
Jdg016,408,2.65 MB,6:48,2.65 MB,
Jdg017,149,958.79 KB,2:29,958.79 KB,
Jdg018,351,2.26 MB,5:51,2.26 MB,
Jdg019,353,2.23 MB,5:53,2.23 MB,
Jdg020,486,3.11 MB,8:06,3.11 MB,
Jdg021,273,1.79 MB,4:33,1.79 MB,
Jer001,183,1.16 MB,3:03,1.16 MB,
Jer002,385,2.48 MB,6:25,2.48 MB,
Jer003,299,1.92 MB,4:59,1.92 MB,
Jer004,298,1.94 MB,4:58,1.94 MB,
Jer005,300,1.92 MB,5:00,1.92 MB,
Jer006,296,1.93 MB,4:56,1.93 MB,
Jer007,318,2.07 MB,5:18,2.07 MB,
Jer008,235,1.52 MB,3:55,1.52 MB,
Jer009,270,1.72 MB,4:30,1.72 MB,
Jer010,231,1.46 MB,3:51,1.46 MB,
Jer011,257,1.65 MB,4:17,1.65 MB,
Jer012,187,1.19 MB,3:07,1.19 MB,
Jer013,259,1.64 MB,4:19,1.64 MB,
Jer014,256,1.59 MB,4:16,1.59 MB,
Jer015,240,1.53 MB,4:00,1.53 MB,
Jer016,228,1.45 MB,3:48,1.45 MB,
Jer017,270,1.74 MB,4:30,1.74 MB,
Jer018,227,1.45 MB,3:47,1.45 MB,
Jer019,168,1.09 MB,2:48,1.09 MB,
Jer020,214,1.34 MB,3:34,1.34 MB,
Jer021,173,1.08 MB,2:53,1.08 MB,
Jer022,304,1.92 MB,5:04,1.92 MB,
Jer023,440,2.77 MB,7:20,2.77 MB,
Jer024,115,761.12 KB,1:55,761.12 KB,
Jer025,370,2.38 MB,6:10,2.38 MB,
Jer026,255,1.66 MB,4:15,1.66 MB,
Jer027,248,1.58 MB,4:08,1.58 MB,
Jer028,183,1.17 MB,3:03,1.17 MB,
Jer029,342,2.22 MB,5:42,2.22 MB,
Jer030,255,1.59 MB,4:15,1.59 MB,
Jer031,433,2.74 MB,7:13,2.74 MB,
Jer032,439,2.81 MB,7:19,2.81 MB,
Jer033,270,1.71 MB,4:30,1.71 MB,
Jer034,253,1.63 MB,4:13,1.63 MB,
Jer035,215,1.36 MB,3:35,1.36 MB,
Jer036,328,2.13 MB,5:28,2.13 MB,
Jer037,199,1.25 MB,3:19,1.25 MB,
Jer038,319,2.05 MB,5:19,2.05 MB,
Jer039,170,1.09 MB,2:50,1.09 MB,
Jer040,217,1.42 MB,3:37,1.42 MB,
Jer041,187,1.22 MB,3:07,1.22 MB,
Jer042,246,1.60 MB,4:06,1.60 MB,
Jer043,144,960.02 KB,2:24,960.02 KB,
Jer044,375,2.41 MB,6:15,2.41 MB,
Jer045,62,392.23 KB,1:02,392.23 KB,
Jer046,276,1.73 MB,4:36,1.73 MB,
Jer047,77,479.55 KB,1:17,479.55 KB,
Jer048,436,2.66 MB,7:16,2.66 MB,
Jer049,446,2.76 MB,7:26,2.76 MB,
Jer050,506,3.13 MB,8:26,3.13 MB,
Jer051,658,4.08 MB,10:58,4.08 MB,
Jer052,309,1.95 MB,5:09,1.95 MB,
Job001,233,1.43 MB,3:53,1.43 MB,
Job002,141,899.31 KB,2:21,899.31 KB,
Job003,172,1.06 MB,2:52,1.06 MB,
Job004,138,868.19 KB,2:18,868.19 KB,
Job005,171,1.04 MB,2:51,1.04 MB,
Job006,195,1.19 MB,3:15,1.19 MB,
Job007,163,1.00 MB,2:43,1.00 MB,
Job008,133,833.18 KB,2:13,833.18 KB,
Job009,220,1.35 MB,3:40,1.35 MB,
Job010,168,1.02 MB,2:48,1.02 MB,
Job011,134,829.98 KB,2:14,829.98 KB,
Job012,153,960.93 KB,2:33,960.93 KB,
Job013,180,1.10 MB,3:00,1.10 MB,
Job014,156,957.13 KB,2:36,957.13 KB,
Job015,221,1.32 MB,3:41,1.32 MB,
Job016,156,972.80 KB,2:36,972.80 KB,
Job017,104,641.05 KB,1:44,641.05 KB,
Job018,125,786.16 KB,2:05,786.16 KB,
Job019,186,1.16 MB,3:06,1.16 MB,
Job020,185,1.14 MB,3:05,1.14 MB,
Job021,210,1.28 MB,3:30,1.28 MB,
Job022,191,1.17 MB,3:11,1.17 MB,
Job023,111,697.70 KB,1:51,697.70 KB,
Job024,179,1.12 MB,2:59,1.12 MB,
Job025,38,223.58 KB,0:38,223.58 KB,
Job026,88,545.17 KB,1:28,545.17 KB,
Job027,150,952.37 KB,2:30,952.37 KB,
Job028,162,1013.86 KB,2:42,1013.86 KB,
Job029,159,1016.40 KB,2:39,1016.40 KB,
Job030,217,1.30 MB,3:37,1.30 MB,
Job031,272,1.67 MB,4:32,1.67 MB,
Job032,152,979.29 KB,2:32,979.29 KB,
Job033,210,1.28 MB,3:30,1.28 MB,
Job034,246,1.48 MB,4:06,1.48 MB,
Job035,110,686.47 KB,1:50,686.47 KB,
Job036,213,1.29 MB,3:33,1.29 MB,
Job037,169,1020.76 KB,2:49,1020.76 KB,
Job038,250,1.48 MB,4:10,1.48 MB,
Job039,198,1.16 MB,3:18,1.16 MB,
Job040,147,893.84 KB,2:27,893.84 KB,
Job041,220,1.31 MB,3:40,1.31 MB,
Job042,179,1.06 MB,2:59,1.06 MB,
Joe001,185,1.17 MB,3:05,1.17 MB,
Joe002,333,2.06 MB,5:33,2.06 MB,
Joe003,206,1.28 MB,3:26,1.28 MB,
Joh001,377,2.29 MB,6:17,2.29 MB,
Joh002,176,1.09 MB,2:56,1.09 MB,
Joh003,265,1.62 MB,4:25,1.62 MB,
Joh004,368,2.31 MB,6:08,2.31 MB,
Joh005,346,2.21 MB,5:46,2.21 MB,
Joh006,516,3.20 MB,8:36,3.20 MB,
Joh007,371,2.29 MB,6:11,2.29 MB,
Joh008,474,2.96 MB,7:54,2.96 MB,
Joh009,300,1.86 MB,5:00,1.86 MB,
Joh010,288,1.79 MB,4:48,1.79 MB,
Joh011,403,2.50 MB,6:43,2.50 MB,
Joh012,400,2.44 MB,6:40,2.44 MB,
Joh013,306,1.88 MB,5:06,1.88 MB,
Joh014,281,1.73 MB,4:41,1.73 MB,
Joh015,218,1.36 MB,3:38,1.36 MB,
Joh016,275,1.69 MB,4:35,1.69 MB,
Joh017,254,1.57 MB,4:14,1.57 MB,
Joh018,348,2.17 MB,5:48,2.17 MB,
Joh019,370,2.13 MB,6:10,2.13 MB,
Joh020,263,1.53 MB,4:23,1.53 MB,
Joh021,262,1.54 MB,4:22,1.54 MB,
Jon001,174,1.07 MB,2:54,1.07 MB,
Jon002,84,523.69 KB,1:24,523.69 KB,
Jon003,92,575.92 KB,1:32,575.92 KB,
Jon004,118,750.61 KB,1:58,750.61 KB,
Jos001,212,1.28 MB,3:32,1.28 MB,
Jos002,259,1.58 MB,4:19,1.58 MB,
Jos003,186,1.13 MB,3:06,1.13 MB,
Jos004,230,1.41 MB,3:50,1.41 MB,
Jos005,182,1.11 MB,3:02,1.11 MB,
Jos006,309,1.90 MB,5:09,1.90 MB,
Jos007,343,2.14 MB,5:43,2.14 MB,
Jos008,378,2.32 MB,6:18,2.32 MB,
Jos009,289,1.78 MB,4:49,1.78 MB,
Jos010,488,3.10 MB,8:08,3.10 MB,
Jos011,246,1.52 MB,4:06,1.52 MB,
Jos012,173,1.09 MB,2:53,1.09 MB,
Jos013,317,1.97 MB,5:17,1.97 MB,
Jos014,178,1.13 MB,2:58,1.13 MB,
Jos015,390,2.46 MB,6:30,2.46 MB,
Jos016,91,586.65 KB,1:31,586.65 KB,
Jos017,242,1.51 MB,4:02,1.51 MB,
Jos018,263,1.66 MB,4:23,1.66 MB,
Jos019,363,2.29 MB,6:03,2.29 MB,
Jos020,108,688.52 KB,1:48,688.52 KB,
Jos021,373,2.37 MB,6:13,2.37 MB,
Jos022,456,2.94 MB,7:36,2.94 MB,
Jos023,204,1.25 MB,3:24,1.25 MB,
Jos024,409,2.53 MB,6:49,2.53 MB,
Jud001,249,1.53 MB,4:09,1.53 MB,
Lam001,294,1.85 MB,4:54,1.85 MB,
Lam002,289,1.79 MB,4:49,1.79 MB,
Lam003,326,2.01 MB,5:26,2.01 MB,
Lam004,205,1.29 MB,3:25,1.29 MB,
Lam005,127,793.01 KB,2:07,793.01 KB,
Lev001,175,1.05 MB,2:55,1.05 MB,
Lev002,158,979.77 KB,2:38,979.77 KB,
Lev003,166,1.01 MB,2:46,1.01 MB,
Lev004,322,1.96 MB,5:22,1.96 MB,
Lev005,243,1.52 MB,4:03,1.52 MB,
Lev006,292,1.79 MB,4:52,1.79 MB,
Lev007,349,2.21 MB,5:49,2.21 MB,
Lev008,348,2.17 MB,5:48,2.17 MB,
Lev009,225,1.40 MB,3:45,1.40 MB,
Lev010,239,1.52 MB,3:59,1.52 MB,
Lev011,375,2.39 MB,6:15,2.39 MB,
Lev012,96,606.47 KB,1:36,606.47 KB,
Lev013,569,3.61 MB,9:29,3.61 MB,
Lev014,493,3.18 MB,8:13,3.18 MB,
Lev015,303,1.90 MB,5:03,1.90 MB,
Lev016,355,2.19 MB,5:55,2.19 MB,
Lev017,180,1.09 MB,3:00,1.09 MB,
Lev018,257,1.57 MB,4:17,1.57 MB,
Lev019,343,2.10 MB,5:43,2.10 MB,
Lev020,310,1.89 MB,5:10,1.89 MB,
Lev021,224,1.37 MB,3:44,1.37 MB,
Lev022,322,1.97 MB,5:22,1.97 MB,
Lev023,423,2.65 MB,7:03,2.65 MB,
Lev024,205,1.28 MB,3:25,1.28 MB,
Lev025,529,3.26 MB,8:49,3.26 MB,
Lev026,466,2.92 MB,7:46,2.92 MB,
Lev027,315,1.97 MB,5:15,1.97 MB,
Luk001,510,3.17 MB,8:30,3.17 MB,
Luk002,336,2.11 MB,5:36,2.11 MB,
Luk003,307,1.92 MB,5:07,1.92 MB,
Luk004,325,1.96 MB,5:25,1.96 MB,
Luk005,317,1.93 MB,5:17,1.93 MB,
Luk006,384,2.36 MB,6:24,2.36 MB,
Luk007,416,2.57 MB,6:56,2.57 MB,
Luk008,441,2.77 MB,7:21,2.77 MB,
Luk009,487,2.99 MB,8:07,2.99 MB,
Luk010,334,2.12 MB,5:34,2.12 MB,
Luk011,416,2.66 MB,6:56,2.66 MB,
Luk012,470,3.00 MB,7:50,3.00 MB,
Luk013,292,1.88 MB,4:52,1.88 MB,
Luk014,271,1.76 MB,4:31,1.76 MB,
Luk015,237,1.54 MB,3:57,1.54 MB,
Luk016,276,1.78 MB,4:36,1.78 MB,
Luk017,259,1.68 MB,4:19,1.68 MB,
Luk018,325,2.00 MB,5:25,2.00 MB,
Luk019,330,2.04 MB,5:30,2.04 MB,
Luk020,240,1.50 MB,4:00,1.50 MB,
Luk021,265,1.66 MB,4:25,1.66 MB,
Luk022,493,3.16 MB,8:13,3.16 MB,
Luk023,371,2.35 MB,6:11,2.35 MB,
Luk024,351,2.22 MB,5:51,2.22 MB,
Mal001,203,1.26 MB,3:23,1.26 MB,
Mal002,223,1.39 MB,3:43,1.39 MB,
Mal003,216,1.35 MB,3:36,1.35 MB,
Mal004,69,440.45 KB,1:09,440.45 KB,
Mar001,310,1.87 MB,5:10,1.87 MB,
Mar002,237,1.44 MB,3:57,1.44 MB,
Mar003,231,1.37 MB,3:51,1.37 MB,
Mar004,277,1.72 MB,4:37,1.72 MB,
Mar005,305,1.91 MB,5:05,1.91 MB,
Mar006,415,2.57 MB,6:55,2.57 MB,
Mar007,279,1.74 MB,4:39,1.74 MB,
Mar008,269,1.67 MB,4:29,1.67 MB,
Mar009,402,2.53 MB,6:42,2.53 MB,
Mar010,413,2.58 MB,6:53,2.58 MB,
Mar011,262,1.65 MB,4:22,1.65 MB,
Mar012,370,2.33 MB,6:10,2.33 MB,
Mar013,280,1.76 MB,4:40,1.76 MB,
Mar014,570,3.61 MB,9:30,3.61 MB,
Mar015,318,1.99 MB,5:18,1.99 MB,
Mar016,161,1.02 MB,2:41,1.02 MB,
Mat001,176,1.09 MB,2:56,1.09 MB,
Mat002,190,1.18 MB,3:10,1.18 MB,
Mat003,138,846.99 KB,2:18,846.99 KB,
Mat004,192,1.19 MB,3:12,1.19 MB,
Mat005,357,2.17 MB,5:57,2.17 MB,
Mat006,305,1.88 MB,5:05,1.88 MB,
Mat007,215,1.34 MB,3:35,1.34 MB,
Mat008,263,1.61 MB,4:23,1.61 MB,
Mat009,292,1.83 MB,4:52,1.83 MB,
Mat010,320,1.99 MB,5:20,1.99 MB,
Mat011,243,1.50 MB,4:03,1.50 MB,
Mat012,374,2.35 MB,6:14,2.35 MB,
Mat013,405,2.48 MB,6:45,2.48 MB,
Mat014,217,1.35 MB,3:37,1.35 MB,
Mat015,270,1.70 MB,4:30,1.70 MB,
Mat016,224,1.39 MB,3:44,1.39 MB,
Mat017,220,1.38 MB,3:40,1.38 MB,
Mat018,275,1.69 MB,4:35,1.69 MB,
Mat019,249,1.52 MB,4:09,1.52 MB,
Mat020,247,1.53 MB,4:07,1.53 MB,
Mat021,369,2.32 MB,6:09,2.32 MB,
Mat022,280,1.74 MB,4:40,1.74 MB,
Mat023,294,1.83 MB,4:54,1.83 MB,
Mat024,323,1.99 MB,5:23,1.99 MB,
Mat025,333,2.07 MB,5:33,2.07 MB,
Mat026,564,3.52 MB,9:24,3.52 MB,
Mat027,462,2.83 MB,7:42,2.83 MB,
Mat028,149,938.25 KB,2:29,938.25 KB,
Mic001,163,1.01 MB,2:43,1.01 MB,
Mic002,139,896.08 KB,2:19,896.08 KB,
Mic003,120,776.07 KB,2:00,776.07 KB,
Mic004,156,1007.12 KB,2:36,1007.12 KB,
Mic005,139,907.15 KB,2:19,907.15 KB,
Mic006,163,1.02 MB,2:43,1.02 MB,
Mic007,198,1.24 MB,3:18,1.24 MB,
Nah001,145,917.44 KB,2:25,917.44 KB,
Nah002,129,807.23 KB,2:09,807.23 KB,
Nah003,180,1.12 MB,3:00,1.12 MB,
Neh001,137,858.74 KB,2:17,858.74 KB,
Neh002,244,1.55 MB,4:04,1.55 MB,
Neh003,324,2.03 MB,5:24,2.03 MB,
Neh004,236,1.49 MB,3:56,1.49 MB,
Neh005,228,1.45 MB,3:48,1.45 MB,
Neh006,203,1.32 MB,3:23,1.32 MB,
Neh007,399,2.57 MB,6:39,2.57 MB,
Neh008,235,1.53 MB,3:55,1.53 MB,
Neh009,494,3.22 MB,8:14,3.22 MB,
Neh010,258,1.68 MB,4:18,1.68 MB,
Neh011,316,2.01 MB,5:16,2.01 MB,
Neh012,395,2.60 MB,6:35,2.60 MB,
Neh013,356,2.32 MB,5:56,2.32 MB,
Num001,391,2.45 MB,6:31,2.45 MB,
Num002,244,1.52 MB,4:04,1.52 MB,
Num003,425,2.61 MB,7:05,2.61 MB,
Num004,394,2.46 MB,6:34,2.46 MB,
Num005,297,1.84 MB,4:57,1.84 MB,
Num006,262,1.60 MB,4:22,1.60 MB,
Num007,771,4.84 MB,12:51,4.84 MB,
Num008,257,1.60 MB,4:17,1.60 MB,
Num009,239,1.52 MB,3:59,1.52 MB,
Num010,294,1.83 MB,4:54,1.83 MB,
Num011,365,2.30 MB,6:05,2.30 MB,
Num012,157,988.13 KB,2:37,988.13 KB,
Num013,249,1.53 MB,4:09,1.53 MB,
Num014,437,2.80 MB,7:17,2.80 MB,
Num015,327,2.04 MB,5:27,2.04 MB,
Num016,486,3.03 MB,8:06,3.03 MB,
Num017,131,831.74 KB,2:11,831.74 KB,
Num018,373,2.38 MB,6:13,2.38 MB,
Num019,234,1.47 MB,3:54,1.47 MB,
Num020,295,1.84 MB,4:55,1.84 MB,
Num021,338,2.13 MB,5:38,2.13 MB,
Num022,421,2.65 MB,7:01,2.65 MB,
Num023,307,1.97 MB,5:07,1.97 MB,
Num024,248,1.56 MB,4:08,1.56 MB,
Num025,164,1.03 MB,2:44,1.03 MB,
Num026,513,3.22 MB,8:33,3.22 MB,
Num027,205,1.28 MB,3:25,1.28 MB,
Num028,254,1.57 MB,4:14,1.57 MB,
Num029,338,2.08 MB,5:38,2.08 MB,
Num030,179,1.11 MB,2:59,1.11 MB,
Num031,425,2.64 MB,7:05,2.64 MB,
Num032,394,2.43 MB,6:34,2.43 MB,
Num033,306,1.92 MB,5:06,1.92 MB,
Num034,200,1.24 MB,3:20,1.24 MB,
Num035,306,1.94 MB,5:06,1.94 MB,
Num036,154,1001.74 KB,2:34,1001.74 KB,
Oba001,230,1.41 MB,3:50,1.41 MB,
Phi001,228,1.38 MB,3:48,1.38 MB,
Phi002,213,1.29 MB,3:33,1.29 MB,
Phi003,172,1.04 MB,2:52,1.04 MB,
Phi004,198,1.16 MB,3:18,1.16 MB,
Phm001,168,1.04 MB,2:48,1.04 MB,
Pro001,240,1.43 MB,4:00,1.43 MB,
Pro002,130,799.81 KB,2:10,799.81 KB,
Pro003,236,1.39 MB,3:56,1.39 MB,
Pro004,183,1.09 MB,3:03,1.09 MB,
Pro005,155,956.37 KB,2:35,956.37 KB,
Pro006,230,1.39 MB,3:50,1.39 MB,
Pro007,157,978.21 KB,2:37,978.21 KB,
Pro008,236,1.41 MB,3:56,1.41 MB,
Pro009,114,677.21 KB,1:54,677.21 KB,
Pro010,209,1.20 MB,3:29,1.20 MB,
Pro011,221,1.28 MB,3:41,1.28 MB,
Pro012,202,1.16 MB,3:22,1.16 MB,
Pro013,182,1.05 MB,3:02,1.05 MB,
Pro014,252,1.46 MB,4:12,1.46 MB,
Pro015,232,1.33 MB,3:52,1.33 MB,
Pro016,257,1.52 MB,4:17,1.52 MB,
Pro017,215,1.26 MB,3:35,1.26 MB,
Pro018,176,1.02 MB,2:56,1.02 MB,
Pro019,216,1.30 MB,3:36,1.30 MB,
Pro020,229,1.34 MB,3:49,1.34 MB,
Pro021,222,1.27 MB,3:42,1.27 MB,
Pro022,205,1.21 MB,3:25,1.21 MB,
Pro023,254,1.50 MB,4:14,1.50 MB,
Pro024,245,1.46 MB,4:05,1.46 MB,
Pro025,198,1.18 MB,3:18,1.18 MB,
Pro026,198,1.18 MB,3:18,1.18 MB,
Pro027,196,1.17 MB,3:16,1.17 MB,
Pro028,210,1.24 MB,3:30,1.24 MB,
Pro029,199,1.18 MB,3:19,1.18 MB,
Pro030,252,1.50 MB,4:12,1.50 MB,
Pro031,206,1.24 MB,3:26,1.24 MB,
Psa001,57,325.44 KB,0:57,325.44 KB,
Psa002,96,558.67 KB,1:36,558.67 KB,
Psa003,71,410.30 KB,1:11,410.30 KB,
Psa004,80,461.70 KB,1:20,461.70 KB,
Psa005,112,658.29 KB,1:52,658.29 KB,
Psa006,80,467.22 KB,1:20,467.22 KB,
Psa007,139,792.91 KB,2:19,792.91 KB,
Psa008,76,436.53 KB,1:16,436.53 KB,
Psa009,179,1.02 MB,2:59,1.02 MB,
Psa010,166,992.45 KB,2:46,992.45 KB,
Psa011,60,353.95 KB,1:00,353.95 KB,
Psa012,70,404.96 KB,1:10,404.96 KB,
Psa013,66,378.29 KB,1:06,378.29 KB,
Psa014,74,427.58 KB,1:14,427.58 KB,
Psa015,49,283.88 KB,0:49,283.88 KB,
Psa016,96,558.48 KB,1:36,558.48 KB,
Psa017,135,789.37 KB,2:15,789.37 KB,
Psa018,408,2.36 MB,6:48,2.36 MB,
Psa019,116,679.81 KB,1:56,679.81 KB,
Psa020,79,458.53 KB,1:19,458.53 KB,
Psa021,111,633.37 KB,1:51,633.37 KB,
Psa022,256,1.47 MB,4:16,1.47 MB,
Psa023,61,344.97 KB,1:01,344.97 KB,
Psa024,88,494.91 KB,1:28,494.91 KB,
Psa025,171,991.12 KB,2:51,991.12 KB,
Psa026,84,498.40 KB,1:24,498.40 KB,
Psa027,148,889.24 KB,2:28,889.24 KB,
Psa028,106,616.48 KB,1:46,616.48 KB,
Psa029,92,537.21 KB,1:32,537.21 KB,
Psa030,115,684.52 KB,1:55,684.52 KB,
Psa031,228,1.34 MB,3:48,1.34 MB,
Psa032,103,602.38 KB,1:43,602.38 KB,
Psa033,153,899.21 KB,2:33,899.21 KB,
Psa034,158,926.67 KB,2:38,926.67 KB,
Psa035,242,1.45 MB,4:02,1.45 MB,
Psa036,109,635.93 KB,1:49,635.93 KB,
Psa037,285,1.67 MB,4:45,1.67 MB,
Psa038,159,959.22 KB,2:39,959.22 KB,
Psa039,131,780.34 KB,2:11,780.34 KB,
Psa040,187,1.10 MB,3:07,1.10 MB,
Psa041,110,669.38 KB,1:50,669.38 KB,
Psa042,124,752.58 KB,2:04,752.58 KB,
Psa043,68,398.17 KB,1:08,398.17 KB,
Psa044,212,1.23 MB,3:32,1.23 MB,
Psa045,156,926.00 KB,2:36,926.00 KB,
Psa046,92,560.27 KB,1:32,560.27 KB,
Psa047,69,408.56 KB,1:09,408.56 KB,
Psa048,97,578.63 KB,1:37,578.63 KB,
Psa049,153,931.40 KB,2:33,931.40 KB,
Psa050,166,1006.34 KB,2:46,1006.34 KB,
Psa051,161,950.49 KB,2:41,950.49 KB,
Psa052,76,461.34 KB,1:16,461.34 KB,
Psa053,65,389.79 KB,1:05,389.79 KB,
Psa054,63,363.96 KB,1:03,363.96 KB,
Psa055,193,1.11 MB,3:13,1.11 MB,
Psa056,109,650.85 KB,1:49,650.85 KB,
Psa057,120,690.93 KB,2:00,690.93 KB,
Psa058,91,547.03 KB,1:31,547.03 KB,
Psa059,160,930.89 KB,2:40,930.89 KB,
Psa060,99,572.51 KB,1:39,572.51 KB,
Psa061,62,361.30 KB,1:02,361.30 KB,
Psa062,114,660.72 KB,1:54,660.72 KB,
Psa063,87,514.70 KB,1:27,514.70 KB,
Psa064,84,492.48 KB,1:24,492.48 KB,
Psa065,109,645.56 KB,1:49,645.56 KB,
Psa066,157,945.85 KB,2:37,945.85 KB,
Psa067,63,367.83 KB,1:03,367.83 KB,
Psa068,321,1.87 MB,5:21,1.87 MB,
Psa069,294,1.71 MB,4:54,1.71 MB,
Psa070,51,295.05 KB,0:51,295.05 KB,
Psa071,211,1.23 MB,3:31,1.23 MB,
Psa072,148,893.08 KB,2:28,893.08 KB,
Psa073,180,1.07 MB,3:00,1.07 MB,
Psa074,182,1.05 MB,3:02,1.05 MB,
Psa075,77,459.36 KB,1:17,459.36 KB,
Psa076,89,521.19 KB,1:29,521.19 KB,
Psa077,139,831.62 KB,2:19,831.62 KB,
Psa078,503,3.00 MB,8:23,3.00 MB,
Psa079,119,713.92 KB,1:59,713.92 KB,
Psa080,142,830.21 KB,2:22,830.21 KB,
Psa081,127,761.06 KB,2:07,761.06 KB,
Psa082,60,350.47 KB,1:00,350.47 KB,
Psa083,121,729.04 KB,2:01,729.04 KB,
Psa084,104,613.09 KB,1:44,613.09 KB,
Psa085,92,537.67 KB,1:32,537.67 KB,
Psa086,151,872.97 KB,2:31,872.97 KB,
Psa087,56,337.59 KB,0:56,337.59 KB,
Psa088,145,838.45 KB,2:25,838.45 KB,
Psa089,395,2.30 MB,6:35,2.30 MB,
Psa090,133,782.74 KB,2:13,782.74 KB,
Psa091,123,727.29 KB,2:03,727.29 KB,
Psa092,107,634.65 KB,1:47,634.65 KB,
Psa093,49,280.42 KB,0:49,280.42 KB,
Psa094,157,945.69 KB,2:37,945.69 KB,
Psa095,84,495.43 KB,1:24,495.43 KB,
Psa096,110,635.06 KB,1:50,635.06 KB,
Psa097,87,509.47 KB,1:27,509.47 KB,
Psa098,76,449.52 KB,1:16,449.52 KB,
Psa099,86,496.01 KB,1:26,496.01 KB,
